0x0300,0x87
0x08B9,0x40
0x08BA,0x00
0x08BB,0x00
0x08BC,0x00
0x08BD,0x00
0x08BE,0x5C
0x08BF,0x42
0x08C0,0x3F
0x08C1,0x42
0x08C2,0x01
0x08C3,0x40
0x08C4,0x11
0x08C5,0x00
0x08C6,0x41
0x08C7,0x41
0x08C8,0x05
0x08C9,0x42
0x08CA,0x92
0x08CB,0x40
0x08CC,0x00
0x08CD,0x00
0x08CE,0xC0
0x08CF,0x40
0x08D0,0xAE
0x08D1,0x00
0x08D2,0x5D
0x08D3,0x40
0x08D4,0x2A
0x08D5,0x00
0x08D6,0x88
0x08D7,0x41
0x08D8,0xAE
0x08D9,0x00
0x08DA,0x00
0x08DB,0x00
0x08DC,0x00
0x08DD,0x00
0x08DE,0x72
0x08DF,0x41
0x08E0,0x6B
0x08E1,0x42
0x08E2,0x5E
0x08E3,0x40
0x08E4,0x0B
0x08E5,0x00
0x08E6,0x48
0x08E7,0x41
0x08E8,0x73
0x08E9,0x41
0x08EA,0x6E
0x08EB,0x40
0x08EC,0x00
0x08ED,0x00
0x08EE,0xE7
0x08EF,0x41
0x08F0,0x51
0x08F1,0x41
0x08F2,0x5C
0x08F3,0x40
0x08F4,0x78
0x08F5,0x00
0x08F6,0x13
0x08F7,0x41
0x08F8,0xBF
0x08F9,0x00
0x08FA,0x00
0x08FB,0x00
0x08FC,0x00
0x08FD,0x00
0x08FE,0x73
0x08FF,0x41
0x3A46,0x00
0x3A47,0x04
0x3A48,0x00
0x3A49,0x04
0x3A4A,0x00
0x3A4B,0x04
0x3A4C,0x00
0x3A4D,0x04
0x3A4E,0x00
0x3A4F,0x00
0x3A50,0x00
0x3A51,0x00
0x3A52,0x00
0x3A53,0x00
0x3A54,0x00
0x3A55,0x00
0x3A56,0x00
0x3A57,0x04
0x3A58,0x00
0x3A59,0x04
0x3A5A,0x00
0x3A5B,0x04
0x3A5C,0x00
0x3A5D,0x04
0x3A5E,0x00
0x3A5F,0x00
0x3A60,0x00
0x3A61,0x00
0x3A62,0x00
0x3A63,0x00
0x3A64,0x00
0x3A65,0x00
0x3A9E,0x13
0x3A9F,0x10
0x3AA0,0x15
0x3AA1,0x10
0x3AA2,0x24
0x3AA3,0x10
0x3AA4,0x14
0x3AA5,0x10
0x3AA6,0xB3
0x3AA7,0x10
0x3AA8,0x8F
0x3AA9,0x10
0x3AAA,0x7D
0x3AAB,0x10
0x3AAC,0xAD
0x3AAD,0x10
0x3AAE,0xA4
0x3AAF,0x0F
0x3AB0,0xD8
0x3AB1,0x0F
0x3AB2,0xFD
0x3AB3,0x0F
0x3AB4,0xDA
0x3AB5,0x0F
